 0     1     2     3
     0     1     6     7
     0     0     0     0
     0     5    10    15
     0     5     6     7
     0     0     0     0
     0     5    10    15
     0     2     3     9
     0     0     0     0
     0     5    10    15
     0     3     6     9
     0     0     0     0
     0     5    10    15
     0     2     7     9
     0     0     0     0
     0     5    10    15
     0     6     7     9
     0     0     0     0
     0     5    10    15
     0     1     3    10
     0     0     0     0
     0     5    10    15
     0     3     5    10
     0     0     0     0
     0     5    10    15
     0     1     7    10
     0     0     0     0
     0     5    10    15
     0     5     7    10
     0     0     0     0
     0     5    10    15
     0     3     9    10
     0     0     0     0
     0     5    10    15
     0     7     9    10
     0     0     0     0
     0     5    10    15
     0     1     2    11
     0     0     0     0
     0     5    10    15
     0     2     5    11
     0     0     0     0
     0     5    10    15
     0     1     6    11
     0     0     0     0
     0     5    10    15
     0     5     6    11
     0     0     0     0
     0     5    10    15
     0     2     9    11
     0     0     0     0
     0     5    10    15
     0     6     9    11
     0     0     0     0
     0     5    10    15
     0     1    10    11
     0     0     0     0
     0     5    10    15
     0     5    10    11
     0     0     0     0
     0     5    10    15
     0     9    10    11
     0     0     0     0
     0     5    10    15
     0     2     3    13
     0     0     0     0
     0     5    10    15
     0     3     6    13
     0     0     0     0
     0     5    10    15
     0     2     7    13
     0     0     0     0
     0     5    10    15
     0     6     7    13
     0     0     0     0
     0     5    10    15
     0     3    10    13
     0     0     0     0
     0     5    10    15
     0     7    10    13
     0     0     0     0
     0     5    10    15
     0     2    11    13
     0     0     0     0
     0     5    10    15
     0     6    11    13
     0     0     0     0
     0     5    10    15
     0    10    11    13
     0     0     0     0
     0     5    10    15
     0     1     3    14
     0     0     0     0
     0     5    10    15
     0     3     5    14
     0     0     0     0
     0     5    10    15
     0     1     7    14
     0     0     0     0
     0     5    10    15
     0     5     7    14
     0     0     0     0
     0     5    10    15
     0     3     9    14
     0     0     0     0
     0     5    10    15
     0     7     9    14
     0     0     0     0
     0     5    10    15
     0     1    11    14
     0     0     0     0
     0     5    10    15
     0     5    11    14
     0     0     0     0
     0     5    10    15
     0     9    11    14
     0     0     0     0
     0     5    10    15
     0     3    13    14
     0     0     0     0
     0     5    10    15
     0     7    13    14
     0     0     0     0
     0     5    10    15
     0    11    13    14
     0     0     0     0
     0     5    10    15
     0     1     2    15
     0     0     0     0
     0     5    10    15
     0     2     5    15
     0     0     0     0
     0     5    10    15
     0     1     6    15
     0     0     0     0
     0     5    10    15
     0     5     6    15
     0     0     0     0
     0     5    10    15
     0     2     9    15
     0     0     0     0
     0     5    10    15
     0     6     9    15
     0     0     0     0
     0     5    10    15
     0     1    10    15
     0     0     0     0
     0     5    10    15
     0     5    10    15
     0     0     0     0
     0     5    10    15
     0     9    10    15
     0     0     0     0
     0     5    10    15
     0     2    13    15
     0     0     0     0
     0     5    10    15
     0     6    13    15
     0     0     0     0
     0     5    10    15
     0    10    13    15
     0     0     0     0
     0     5    10    15
     0     1    14    15
     0     0     0     0
     0     5    10    15
     0     5    14    15
     0     0     0     0
     0     5    10    15
     0     9    14    15
     0     0     0     0
     0     5    10    15
     0    13    14    15
     0     0     0     0
     0     5    10    15
     0     2     3    17
     0     0     0     0
     0     5    10    15
     0     3     6    17
     0     0     0     0
     0     5    10    15
     0     2     7    17
     0     0     0     0
     0     5    10    15
     0     6     7    17
     0     0     0     0
     0     5    10    15
     0     3    10    17
     0     0     0     0
     0     5    10    15
     0     7    10    17
     0     0     0     0
     0     5    10    15
     0     2    11    17
     0     0     0     0
     0     5    10    15
     0     6    11    17
     0     0     0     0
     0     5    10    15
     0    10    11    17
     0     0     0     0
     0     5    10    15
     0     3    14    17
     0     0     0     0
     0     5    10    15
     0     7    14    17
     0     0     0     0
     0     5    10    15
     0    11    14    17
     0     0     0     0
     0     5    10    15
     0     2    15    17
     0     0     0     0
     0     5    10    15
     0     6    15    17
     0     0     0     0
     0     5    10    15
     0    10    15    17
     0     0     0     0
     0     5    10    15
     0    14    15    17
     0     0     0     0
     0     5    10    15
     0     1     3    18
     0     0     0     0
     0     5    10    15
     0     3     5    18
     0     0     0     0
     0     5    10    15
     0     1     7    18
     0     0     0     0
     0     5    10    15
     0     5     7    18
     0     0     0     0
     0     5    10    15
     0     3     9    18
     0     0     0     0
     0     5    10    15
     0     7     9    18
     0     0     0     0
     0     5    10    15
     0     1    11    18
     0     0     0     0
     0     5    10    15
     0     5    11    18
     0     0     0     0
     0     5    10    15
     0     9    11    18
     0     0     0     0
     0     5    10    15
     0     3    13    18
     0     0     0     0
     0     5    10    15
     0     7    13    18
     0     0     0     0
     0     5    10    15
     0    11    13    18
     0     0     0     0
     0     5    10    15
     0     1    15    18
     0     0     0     0
     0     5    10    15
     0     5    15    18
     0     0     0     0
     0     5    10    15
     0     9    15    18
     0     0     0     0
     0     5    10    15
     0    13    15    18
     0     0     0     0
     0     5    10    15
     0     3    17    18
     0     0     0     0
     0     5    10    15
     0     7    17    18
     0     0     0     0
     0     5    10    15
     0    11    17    18
     0     0     0     0
     0     5    10    15
     0    15    17    18
     0     0     0     0
     0     5    10    15
     0     1     2    19
     0     0     0     0
     0     5    10    15
     0     2     5    19
     0     0     0     0
     0     5    10    15
     0     1     6    19
     0     0     0     0
     0     5    10    15
     0     5     6    19
     0     0     0     0
     0     5    10    15
     0     2     9    19
     0     0     0     0
     0     5    10    15
     0     6     9    19
     0     0     0     0
     0     5    10    15
     0     1    10    19
     0     0     0     0
     0     5    10    15
     0     5    10    19
     0     0     0     0
     0     5    10    15
     0     9    10    19
     0     0     0     0
     0     5    10    15
     0     2    13    19
     0     0     0     0
     0     5    10    15
     0     6    13    19
     0     0     0     0
     0     5    10    15
     0    10    13    19
     0     0     0     0
     0     5    10    15
     0     1    14    19
     0     0     0     0
     0     5    10    15
     0     5    14    19
     0     0     0     0
     0     5    10    15
     0     9    14    19
     0     0     0     0
     0     5    10    15
     0    13    14    19
     0     0     0     0
     0     5    10    15
     0     2    17    19
     0     0     0     0
     0     5    10    15
     0     6    17    19
     0     0     0     0
     0     5    10    15
     0    10    17    19
     0     0     0     0
     0     5    10    15
     0    14    17    19
     0     0     0     0
     0     5    10    15
     0     1    18    19
     0     0     0     0
     0     5    10    15
     0     5    18    19
     0     0     0     0
     0     5    10    15
     0     9    18    19
     0     0     0     0
     0     5    10    15
     0    13    18    19
     0     0     0     0
     0     5    10    15
     0    17    18    19
     0     0     0     0
     0     9    10    15
     0     5    10    15
     0     0     0     0
     0     2    13    15
     0     5    10    15
     0     0     0     0
     0     6    13    15
     0     5    10    15
     0     0     0     0
     0    10    13    15
     0     5    10    15
     0     0     0     0
     0     1    14    15
     0     5    10    15
     0     0     0     0
     0     5    14    15
     0     5    10    15
     0     0     0     0
     0     9    14    15
     0     5    10    15
     0     0     0     0
     0    13    14    15
     0     5    10    15
     0     0     0     0
     0     2     3    17
     0     5    10    15
     0     0     0     0
     0     3     6    17
     0     5    10    15
     0     0     0     0
     0     2     7    17
     0     5    10    15
     0     0     0     0
     0     6     7    17
     0     5    10    15
     0     0     0     0
     0     3    10    17
     0     5    10    15
     0     0     0     0
     0     7    10    17
     0     1    10    11
     0     0     0     0
     0     7    10    17
     0     3    10    13
     0     0     0     0
     0     7    10    17
     0     5    10    15
     0     0     0     0
     0     7    10    17
     0     7    10    17
     0     0     0     0
     0     7    10    17
     0     9    10    19
     0     0     0     0
     0     2    11    17
     0     5    10    15
     0     0     0     0
     0     6    11    17
     0     5    10    15
     0     0     0     0
     0    10    11    17
     0     5    10    15
     0     0     0     0
     0     3    14    17
     0     5    10    15
     0     0     0     0
     0     7    14    17
     0     5    10    15
     0     0     0     0
     0    11    14    17
     0     5    10    15
     0     0     0     0
     0     2    15    17
     0     5    10    15
     0     0     0     0
     0     6    15    17
     0     5    10    15
     0     0     0     0
     0    10    15    17
     0     5    10    15
     0     0     0     0
     0    14    15    17
     0     5    10    15
     0     0     0     0
     0     1     3    18
     0     5    10    15
     0     0     0     0
     0     3     5    18
     0     5    10    15
     0     0     0     0
     0     1     7    18
     0     5    10    15
     0     0     0     0
     0     5     7    18
     0     5    10    15
     0     0     0     0
     0     3     9    18
     0     5    10    15
     0     0     0     0
     0     7     9    18
     0     5    10    15
     0     0     0     0
     0     1    11    18
     0     5    10    15
     0     0     0     0
     0     5    11    18
     0     5    10    15
     0     0     0     0
     0     9    11    18
     0     5    10    15
     0     0     0     0
     0     3    13    18
     0     5    10    15
     0     0     0     0
     0     7    13    18
     0     5    10    15
     0     0     0     0
     0    11    13    18
     0     5    10    15
     0     0     0     0
     0     1    15    18
     0     5    10    15
     0     0     0     0
     0     5    15    18
     0     5    10    15
     0     0     0     0
     0     9    15    18
     0     5    10    15
     0     0     0     0
     0    13    15    18
     0     5    10    15
     0     0     0     0
     0     3    17    18
     0     5    10    15
     0     0     0     0
     0     7    17    18
     0     5    10    15
     0     0     0     0
     0    11    17    18
     0     5    10    15
     0     0     0     0
     0    15    17    18
     0     5    10    15
     0     0     0     0
     0     1     2    19
     0     5    10    15
     0     0     0     0
     0     2     5    19
     0     5    10    15
     0     0     0     0
     0     1     6    19
     0     5    10    15
     0     0     0     0
     0     5     6    19
     0     5    10    15
     0     0     0     0
     0     2     9    19
     0     5    10    15
     0     0     0     0
     0     6     9    19
     0     5    10    15
     0     0     0     0
     0     1    10    19
     0     5    10    15
     0     0     0     0
     0     5    10    19
     0     5    10    15
     0     0     0     0
     0     9    10    19
     0     1    10    11
     0     0     0     0
     0     9    10    19
     0     3    10    13
     0     0     0     0
     0     9    10    19
     0     5    10    15
     0     0     0     0
     0     9    10    19
     0     7    10    17
     0     0     0     0
     0     9    10    19
     0     9    10    19
     0     0     0     0
     0     2    13    19
     0     5    10    15
     0     0     0     0
     0     6    13    19
     0     5    10    15
     0     0     0     0
     0    10    13    19
     0     5    10    15
     0     0     0     0
     0     1    14    19
     0     5    10    15
     0     0     0     0
     0     5    14    19
     0     5    10    15
     0     0     0     0
     0     9    14    19
     0     5    10    15
     0     0     0     0
     0    13    14    19
     0     5    10    15
     0     0     0     0
     0     2    17    19
     0     5    10    15
     0     0     0     0
     0     6    17    19
     0     5    10    15
     0     0     0     0
     0    10    17    19
     0     5    10    15
     0     0     0     0
     0    14    17    19
     0     5    10    15
     0     0     0     0
     0     1    18    19
     0     5    10    15
     0     0     0     0
     0     5    18    19
     0     5    10    15
     0     0     0     0
     0     9    18    19
     0     5    10    15
     0     0     0     0
     0    13    18    19
     0     5    10    15
     0     0     0     0
     0    17    18    19
     0     5    10    15
     0     0     0     0
