0     1     2
     0     0     0
     0     8    16
     0     5    22
     0     0     0
     0     8    16
     0     8    22
     0     0     0
     0     8    16
     0    11    22
     0     0     0
     0     8    16
     0    14    22
     0     0     0
     0     8    16
     0    17    22
     0     0     0
     0     8    16
     0    20    22
     0     0     0
     0     8    16
     0     1    23
     0     0     0
     0     8    16
     0     4    23
     0     0     0
     0     8    16
     0     7    23
     0     0     0
     0     8    16
     0    10    23
     0     0     0
     0     8    16
     0    13    23
     0     0     0
     0     8    16
     0    16    23
     0     0     0
     0     8    16
     0    19    23
     0     0     0
     0     8    16
     0    22    23
     0     0     0
     0    11    16
     0     8    16
     0     0     0
     0    14    16
     0     4     8
     0     0     0
     0    14    16
     0     8    16
     0     0     0
     0    14    16
     0     4    20
     0     0     0
     0    14    16
     0    16    20
     0     0     0
     0     1    17
     0     8    16
     0     0     0
     0     4    17
     0     8    16
     0     0     0
     0     7    17
     0     8    16
     0     0     0
     0    10    17
     0     8    16
     0     0     0
     0    13    17
     0     8    16
     0     0     0
     0    16    17
     0     8    16
     0     0     0
     0     2    19
     0     8    16
     0     0     0
     0     5    19
     0     8    16
     0     0     0
     0     8    19
     0     8    16
     0     0     0
     0    11    19
     0     8    16
     0     0     0
     0    14    19
     0     8    16
     0     0     0
     0    17    19
     0     8    16
     0     0     0
     0     1    20
     0     8    16
     0     0     0
     0     4    20
     0     2     4
     0     0     0
     0     4    20
     0     4     8
     0     0     0
     0     4    20
     0     2    10
     0     0     0
     0     4    20
     0     8    10
     0     0     0
     0     4    20
     0     4    14
     0     0     0
     0     4    20
     0    10    14
     0     0     0
     0     4    20
     0     2    16
     0     0     0
     0     4    20
     0     8    16
     0     0     0
     0     4    20
     0    14    16
     0     0     0
     0     4    20
     0     4    20
     0     0     0
     0     4    20
     0    10    20
     0     0     0
     0     4    20
     0    16    20
     0     0     0
     0     4    20
     0     2    22
     0     0     0
     0     4    20
     0     8    22
     0     0     0
     0     4    20
     0    14    22
     0     0     0
     0     4    20
     0    20    22
     0     0     0
     0     7    20
     0     8    16
     0     0     0
     0    10    20
     0     4     8
     0     0     0
     0    10    20
     0     8    16
     0     0     0
     0    10    20
     0     4    20
     0     0     0
     0    10    20
     0    16    20
     0     0     0
     0    13    20
     0     8    16
     0     0     0
     0    16    20
     0     2     4
     0     0     0
     0    16    20
     0     4     8
     0     0     0
     0    16    20
     0     2    10
     0     0     0
     0    16    20
     0     8    10
     0     0     0
     0    16    20
     0     4    14
     0     0     0
     0    16    20
     0    10    14
     0     0     0
     0    16    20
     0     2    16
     0     0     0
     0    16    20
     0     8    16
     0     0     0
     0    16    20
     0    14    16
     0     0     0
     0    16    20
     0     4    20
     0     0     0
     0    16    20
     0    10    20
     0     0     0
     0    16    20
     0    16    20
     0     0     0
     0    16    20
     0     2    22
     0     0     0
     0    16    20
     0     8    22
     0     0     0
     0    16    20
     0    14    22
     0     0     0
     0    16    20
     0    20    22
     0     0     0
     0    19    20
     0     8    16
     0     0     0
     0     2    22
     0     4     8
     0     0     0
     0     2    22
     0     8    16
     0     0     0
     0     2    22
     0     4    20
     0     0     0
     0     2    22
     0    16    20
     0     0     0
     0     5    22
     0     8    16
     0     0     0
     0     8    22
     0     4     8
     0     0     0
     0     8    22
     0     8    16
     0     0     0
     0     8    22
     0     4    20
     0     0     0
     0     8    22
     0    16    20
     0     0     0
     0    11    22
     0     8    16
     0     0     0
     0    14    22
     0     4     8
     0     0     0
     0    14    22
     0     8    16
     0     0     0
     0    14    22
     0     4    20
     0     0     0
     0    14    22
     0    16    20
     0     0     0
     0    17    22
     0     8    16
     0     0     0
     0    20    22
     0     4     8
     0     0     0
     0    20    22
     0     8    16
     0     0     0
     0    20    22
     0     4    20
     0     0     0
     0    20    22
     0    16    20
     0     0     0
     0     1    23
     0     8    16
     0     0     0
     0     4    23
     0     8    16
     0     0     0
     0     7    23
     0     8    16
     0     0     0
     0    10    23
     0     8    16
     0     0     0
     0    13    23
     0     8    16
     0     0     0
     0    16    23
     0     8    16
     0     0     0
     0    19    23
     0     8    16
     0     0     0
     0    22    23
     0     8    16
     0     0     0
